month,bidding_no,quota,bids_success,bids_received,adjusted_premium,bid_ratio,relative_avg_premium
2024-01-01,2,923,921,1880,82625.84655936879,0.4898936170212766,0.8631345099624685
2024-02-01,1,938,910,1931,79174.68818021628,0.47125841532884516,0.9078052130773803
2024-02-01,2,937,936,1909,76970.82565732647,0.4903090623363017,0.9078052130773803
2024-03-01,1,963,923,1866,83262.64460237589,0.4946409431939979,0.9826680196256401
2024-03-01,2,936,935,1922,85759.52077605437,0.48647242455775236,0.9826680196256401
2024-04-01,1,975,970,1922,89202.9646522235,0.5046826222684704,1.0664175015394646
2024-04-01,2,936,916,1390,94224.38996579248,0.6589928057553956,1.0664175015394646
2024-05-01,1,968,968,1632,93165.58505327089,0.5931372549019608,1.078068727396997
2024-05-01,2,983,980,1444,92265.81913634259,0.6786703601108033,1.078068727396997
2024-06-01,1,962,957,1467,87976.3211058862,0.6523517382413088,1.0385544828352233
2024-06-01,2,966,955,1403,90658.5016892618,0.6806842480399145,1.0385544828352233
2024-07-01,1,967,932,1429,91001.0,0.6522043386983905,1.063351545562827
2024-07-01,2,973,972,1342,91899.0,0.7242921013412816,1.063351545562827
